Sehir,Sira,Sektor,Skor
Adana,1,Sağlık,85.56887425400001
Adana,2,Sosyal Hizmetler,82.701041976
Adana,3,Çevre / Atık,76.125975987
Adana,4,Ulaşım,75.477903141
Adana,5,Turizm / Otelcilik,47.054094013
Adıyaman,1,Sağlık,87.102337405
Adıyaman,2,Sosyal Hizmetler,86.816747601
Adıyaman,3,Çevre / Atık,82.938547675
Adıyaman,4,Ulaşım,72.179310826
Adıyaman,5,Enerji,45.043703923
Afyonkarahisar,1,Sağlık,79.735230594
Afyonkarahisar,2,Sosyal Hizmetler,74.284392376
Afyonkarahisar,3,Ulaşım,69.103198419
Afyonkarahisar,4,Çevre / Atık,67.04248620199999
Afyonkarahisar,5,Lojistik,52.43923404700001
Ağrı,1,Sağlık,89.09786120000001
Ağrı,2,Çevre / Atık,86.50185908899999
Ağrı,3,Sosyal Hizmetler,86.249072904
Ağrı,4,Ulaşım,54.485837229
Ağrı,5,Tarım ve Hayvancılık,36.220972513
Aksaray,1,Sağlık,78.036341492
Aksaray,2,Ulaşım,75.4357614
Aksaray,3,Sosyal Hizmetler,74.071789687
Aksaray,4,Çevre / Atık,66.295563356
Aksaray,5,Enerji,51.943344968000005
Amasya,1,Telekom,65.211126038
Amasya,2,Kültür & Sanat,64.667398444
Amasya,3,Eğitim Kurumları,63.965062716999995
Amasya,4,Lojistik,61.006298066999996
Amasya,5,Turizm / Otelcilik,60.662260077999996
Ankara,1,Sağlık,84.547212011
Ankara,2,Ulaşım,82.20591811
Ankara,3,Sosyal Hizmetler,81.19479389600001
Ankara,4,Çevre / Atık,74.69950451700001
Ankara,5,Enerji,63.817487701
Antalya,1,Ulaşım,83.65820099800001
Antalya,2,Sağlık,83.19366614299999
Antalya,3,Sosyal Hizmetler,79.70551388399998
Antalya,4,Çevre / Atık,72.308670186
Antalya,5,Turizm / Otelcilik,60.39390370200001
Ardahan,1,Çevre / Atık,83.041489467
Ardahan,2,Gıda İşleme,63.736593529
Ardahan,3,Otomotiv,61.712949436999985
Ardahan,4,Lojistik,57.78981703699999
Ardahan,5,Sanayi / Üretim,57.645651318
Artvin,1,Lojistik,71.779948723
Artvin,2,Sağlık,55.723013803
Artvin,3,Turizm / Otelcilik,48.540359721
Artvin,4,Telekom,47.971129719000004
Artvin,5,Kültür & Sanat,47.51628384400001
Aydın,1,Sağlık,79.912935121
Aydın,2,Ulaşım,78.388346703
Aydın,3,Sosyal Hizmetler,76.007406503
Aydın,4,Çevre / Atık,67.860812673
Aydın,5,Turizm / Otelcilik,60.54770046
Balıkesir,1,Sağlık,80.37380860799999
Balıkesir,2,Ulaşım,78.86762484200001
Balıkesir,3,Sosyal Hizmetler,76.249980865
Balıkesir,4,Çevre / Atık,68.80961435100001
Balıkesir,5,Turizm / Otelcilik,59.682926355
Bartın,1,Lojistik,72.292306584
Bartın,2,Sağlık,55.459019997000006
Bartın,3,Enerji,53.058227589999994
Bartın,4,Turizm / Otelcilik,51.89619630100001
Bartın,5,Sosyal Hizmetler,51.084788468999996
Batman,1,Sağlık,83.43746394900002
Batman,2,Sosyal Hizmetler,80.79615081
Batman,3,Ulaşım,71.76000925700001
Batman,4,Çevre / Atık,70.23262765999999
Batman,5,Turizm / Otelcilik,46.545734153
Bayburt,1,Lojistik,75.5733637
Bayburt,2,Gıda İşleme,71.531769707
Bayburt,3,Tarım ve Hayvancılık,64.601812121
Bayburt,4,Enerji,62.24570335900002
Bayburt,5,Otomotiv,61.536711487999995
Bilecik,1,Lojistik,67.447710923
Bilecik,2,Enerji,64.150705238
Bilecik,3,Kültür & Sanat,57.898176334999995
Bilecik,4,Sağlık,57.336711771000004
Bilecik,5,Turizm / Otelcilik,57.273555866
Bingöl,1,Sağlık,76.854603223
Bingöl,2,Çevre / Atık,74.486115732
Bingöl,3,Sosyal Hizmetler,72.99870953499999
Bingöl,4,Ulaşım,66.067249401
Bingöl,5,Enerji,49.959533748
Bitlis,1,Sağlık,81.64958388499998
Bitlis,2,Sosyal Hizmetler,78.560697257
Bitlis,3,Çevre / Atık,74.677867271
Bitlis,4,Ulaşım,64.78474274099999
Bitlis,5,Lojistik,44.767098294
Bolu,1,Sağlık,67.098231302
Bolu,2,Ulaşım,62.557112766
Bolu,3,Sosyal Hizmetler,61.489632265
Bolu,4,Lojistik,57.67331257199999
Bolu,5,Enerji,57.190171492999994
Burdur,1,Sağlık,69.142700107
Burdur,2,Sosyal Hizmetler,63.540393425
Burdur,3,Lojistik,63.347766457999995
Burdur,4,Ulaşım,60.176558807
Burdur,5,Enerji,54.47321036499999
Bursa,1,Sağlık,83.800144583
Bursa,2,Ulaşım,80.98898306699999
Bursa,3,Sosyal Hizmetler,80.077394051
